country,true_group,renewable_share,co2_per_capita,energy_per_capita,green_jobs_pct,forest_area_pct,recycling_rate,gdp_per_capita,env_policy_score,cluster,pca1,pca2
emerging_transitioning_39,emerging_transitioning,36.49989297002878,4.512401405689641,3868.838999164981,3.465341954226145,37.155321380598856,25.078505102977047,10180.008230692993,57.994563375538654,3,-0.12839579408953225,-0.44922330844589603
resource_constrained_05,resource_constrained,25.491713149246536,2.352381721309157,1182.7390309797308,0.6392812731827893,27.14564893279601,12.488855686751926,1593.0861024938397,46.901597490909346,2,-1.6864130956241945,-1.3246683604519423
industrial_high_emission_34,industrial_high_emission,24.624588644255283,11.292608017552478,8174.72860223989,1.254457816935496,16.109234202755278,26.041195739714485,33494.03334439777,50.56457726543579,0,-0.5536077789665959,2.513535436845698
emerging_transitioning_17,emerging_transitioning,23.73435390920377,7.807748147705163,1946.1044045545773,2.798167971597961,40.76948581673142,37.81456860354828,6333.621482756315,46.901597490909346,3,-0.5586982808170485,-0.4815310153432961
emerging_transitioning_44,emerging_transitioning,28.012279041950404,7.880641953458539,2499.190337909092,4.741710883044057,15.696827470402754,25.00153615336888,13626.183746547627,55.25568611083115,3,-0.6810217754711572,0.25402866206817937
green_leader_23,green_leader,26.31716837173138,5.969502256223349,3624.0491034330244,3.021561906339948,65.63169963514099,71.80339919093589,55754.33441545796,77.89822629576983,1,2.445604603745886,-0.27788173790097903
industrial_high_emission_21,industrial_high_emission,22.56131640076749,10.978092585532384,5614.451596242539,2.8025212238352424,7.393451117297887,17.29838722156505,34168.583618019446,54.88661181459093,0,-0.8189903031927445,1.9791978375584713
green_leader_25,green_leader,59.29652763440201,5.324450688499624,3613.137266497976,7.434146465261913,53.97531166083374,71.23686122512393,42857.38662858293,77.75809182250237,1,3.1065297234881935,-0.4847074779014565
emerging_transitioning_23,emerging_transitioning,26.9528339217872,4.01044050822739,1964.415337177718,4.088049205466049,29.05249923740313,21.48599599636336,4496.9042868836905,52.03728350815702,3,-0.8085594791574179,-0.8750656843470573
industrial_high_emission_30,industrial_high_emission,13.228096231153366,12.787817532461894,5029.257825172062,1.8340663198024412,19.06066931397785,24.347656749154527,34636.11895085071,45.5089427414511,0,-0.9632739207162896,1.9115193412565532
green_leader_33,green_leader,83.57990671983686,2.4211123194165,3266.2354278207126,10.755469310051614,35.846929767707934,69.73992571369024,47413.386956962975,73.59679832427857,1,3.5751372983775127,-0.7704150748145027
resource_constrained_07,resource_constrained,26.31716837173138,2.482492412161721,3624.0491034330244,1.532918805271282,14.28395891323888,11.73411958762462,3922.991458114744,22.95815969072551,2,-2.1317991333528026,-0.41312548026097345
emerging_transitioning_05,emerging_transitioning,26.06207132570832,5.399317002755326,3208.1458941470323,2.913011501853682,24.922072261646,38.25961543972876,4534.262188316539,51.519240130989154,3,-0.6447305978101623,-0.19804313909434584
emerging_transitioning_20,emerging_transitioning,44.48061584268199,4.885723401778403,3298.2813342270592,5.550284353952174,26.83889664450247,22.97831221499165,10696.152417880714,54.52473434370127,3,-0.08043817089407689,-0.38463168455365876
